iter	Passed	Remaining
320	159	337
321	159	336
322	160	336
323	160	335
324	161	335
325	162	334
326	162	334
327	163	334
328	163	333
329	164	333
330	164	332
331	165	332
332	165	331
333	166	331
334	166	330
335	167	330
336	167	330
337	168	329
338	168	329
339	169	328
340	169	328
341	170	327
342	170	327
343	171	326
344	171	326
345	172	326
346	173	325
347	173	325
348	174	324
349	174	324
350	175	323
351	175	323
352	176	323
353	176	322
354	177	322
355	177	321
356	178	321
357	178	320
358	179	320
359	179	319
360	180	319
361	180	318
362	181	318
363	182	318
364	182	317
365	183	317
366	183	316
367	184	316
368	184	315
369	185	315
370	185	314
371	186	314
372	186	313
373	187	313
374	187	312
375	188	312
376	188	311
377	189	311
378	189	311
379	190	310
380	190	310
381	191	309
382	191	309
383	192	308
384	192	308
385	193	307
386	193	307
387	194	306
388	194	306
389	195	305
390	195	305
391	196	304
392	197	304
393	197	303
394	198	303
395	198	302
396	199	302
397	199	301
398	200	301
399	200	301
400	201	300
401	201	300
402	202	299
403	202	299
404	203	298
405	203	298
406	204	297
407	204	297
408	205	296
409	205	296
410	206	295
411	206	295
412	207	294
413	207	294
414	208	293
415	209	293
416	209	292
417	210	292
418	210	291
419	211	291
420	211	291
421	212	290
422	212	290
423	213	289
424	213	289
425	214	288
426	214	288
427	215	287
428	215	287
429	216	286
430	216	286
431	217	285
432	217	285
433	218	284
434	219	284
435	219	284
436	220	283
437	220	283
438	221	282
439	221	282
440	222	281
441	222	281
442	223	280
443	223	279
444	224	279
445	224	278
446	225	278
447	225	278
448	226	277
449	226	277
450	227	276
451	227	276
452	228	275
453	228	275
454	229	274
455	229	274
456	230	273
457	230	273
458	231	272
459	231	272
460	232	271
461	232	271
462	233	270
463	233	270
464	234	269
465	234	269
466	235	268
467	235	268
468	236	267
469	236	267
470	237	266
471	237	266
472	238	265
473	238	265
474	239	264
475	239	264
476	240	263
477	240	263
478	241	262
479	241	262
480	242	261
481	242	261
482	243	260
483	243	260
484	244	259
485	244	259
486	245	258
487	245	258
488	246	257
489	246	257
490	247	256
491	247	256
492	248	255
493	249	255
494	249	254
495	250	254
496	250	253
497	251	253
498	251	252
499	252	252
500	252	251
501	253	251
502	253	250
503	254	250
504	254	249
505	255	249
506	255	248
507	256	248
508	256	247
509	257	247
510	257	246
511	258	246
512	258	245
513	259	245
514	259	244
515	260	244
516	260	243
517	261	243
518	261	242
519	262	242
520	262	241
521	263	241
522	264	240
523	264	240
524	265	239
525	265	239
526	266	238
527	266	238
528	267	237
529	267	237
530	268	236
531	268	236
532	269	235
533	269	235
534	270	234
535	270	234
536	271	233
537	271	233
538	272	232
539	272	232
540	273	231
541	273	231
542	274	230
543	274	230
544	275	229
545	275	229
546	276	228
547	276	228
548	277	227
549	277	227
550	278	226
551	278	226
552	279	225
553	279	225
554	280	224
555	280	224
556	281	223
557	281	223
558	282	222
559	282	222
560	283	221
561	283	221
562	284	220
563	284	220
564	285	219
565	285	219
566	286	218
567	287	218
568	287	217
569	288	217
570	288	216
571	289	216
572	289	215
573	290	215
574	290	214
575	291	214
576	291	213
577	292	213
578	292	212
579	293	212
580	293	211
581	294	211
582	294	210
583	295	210
584	295	209
585	296	209
586	296	208
587	297	208
588	297	207
589	298	207
590	298	206
591	299	206
592	299	205
593	300	205
594	300	204
595	301	204
596	301	203
597	302	203
598	302	202
599	303	202
600	303	201
601	304	201
602	304	200
603	305	200
604	305	199
605	306	199
606	306	198
607	307	198
608	307	197
609	308	197
610	308	196
611	309	196
612	310	195
613	310	195
614	311	194
615	311	194
616	312	193
617	312	193
618	313	192
619	313	192
620	314	191
621	314	191
622	315	190
623	315	190
624	316	189
625	316	189
626	317	188
627	317	188
628	318	187
629	318	187
630	319	186
631	319	186
632	320	185
633	320	185
634	321	184
635	321	184
636	322	183
637	322	183
638	323	182
639	323	182
640	324	181
641	325	181
642	325	180
643	326	180
644	326	179
645	327	179
646	327	178
647	328	178
648	328	177
649	329	177
650	329	176
651	330	176
652	330	175
653	331	175
654	331	174
655	332	174
656	332	173
657	333	173
658	333	172
659	334	172
660	334	171
661	335	171
662	335	170
663	336	170
664	336	169
665	337	169
666	338	168
667	338	168
668	339	167
669	339	167
670	340	166
671	340	166
672	341	165
673	341	165
674	342	164
675	342	164
676	343	163
677	343	163
678	344	162
679	344	162
680	345	161
681	345	161
682	346	160
683	346	160
684	347	159
685	347	159
686	348	158
687	348	158
688	349	157
689	349	157
690	350	156
691	350	156
692	351	155
693	351	155
694	352	154
695	352	154
696	353	153
697	353	153
698	354	152
699	354	152
700	355	151
701	355	151
702	356	150
703	357	150
704	357	149
705	358	149
706	358	148
707	359	148
708	359	147
709	360	147
710	360	146
711	361	146
712	361	145
713	362	145
714	362	144
715	363	144
716	363	143
717	364	143
718	364	142
719	365	142
720	365	141
721	366	141
722	366	140
723	367	140
724	367	139
725	368	139
726	368	138
727	369	138
728	369	137
729	370	137
730	370	136
731	371	135
732	371	135
733	372	134
734	372	134
735	373	133
736	373	133
737	374	132
738	374	132
739	375	131
740	375	131
741	376	130
742	377	130
743	377	129
744	378	129
745	378	128
746	379	128
747	379	127
748	380	127
749	380	126
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	384	123
757	384	122
758	385	122
759	385	121
760	386	121
761	386	120
762	387	120
763	387	119
764	388	119
765	388	118
766	389	118
767	389	117
768	390	117
769	390	116
770	391	116
771	391	115
772	392	115
773	392	114
774	393	114
775	393	113
776	394	113
777	394	112
778	395	112
779	395	111
780	396	111
781	396	110
782	397	110
783	397	109
784	398	109
785	398	108
786	399	108
787	399	107
788	400	107
789	400	106
790	401	106
791	401	105
792	402	105
793	402	104
794	403	104
795	403	103
796	404	103
797	404	102
798	405	102
799	406	101
800	406	100
801	406	100
802	407	99
803	407	99
804	408	98
805	408	98
806	409	97
807	409	97
808	410	96
809	410	96
810	411	95
811	411	95
812	412	94
813	412	94
814	413	93
815	413	93
816	414	92
817	414	92
818	415	91
819	415	91
820	416	90
821	416	90
822	417	89
823	417	89
824	418	88
825	418	88
826	419	87
827	419	87
828	420	86
829	420	86
830	421	85
831	421	85
832	422	84
833	422	84
834	423	83
835	423	83
836	424	82
837	424	82
838	425	81
839	425	81
840	426	80
841	426	80
842	427	79
843	427	79
844	428	78
845	428	78
846	429	77
847	429	77
848	430	76
849	430	76
850	431	75
851	431	74
852	432	74
853	432	73
854	433	73
855	433	72
856	434	72
857	434	71
858	435	71
859	435	70
860	436	70
861	436	69
862	437	69
863	437	68
864	438	68
865	438	67
866	439	67
867	439	66
868	440	66
869	440	65
870	441	65
871	441	64
872	441	64
873	442	63
874	442	63
875	443	62
876	443	62
877	444	61
878	444	61
879	445	60
880	445	60
881	446	59
882	446	59
883	447	58
884	447	58
885	448	57
886	448	57
887	449	56
888	449	56
889	450	55
890	450	55
891	451	54
892	451	54
893	452	53
894	452	53
895	453	52
896	453	52
897	454	51
898	454	51
899	455	50
900	455	50
901	456	49
902	456	49
903	457	48
904	458	48
905	458	47
906	459	47
907	459	46
908	459	46
909	460	45
910	460	45
911	461	44
912	461	44
913	462	43
914	462	42
915	463	42
916	463	41
917	464	41
918	464	40
919	465	40
920	465	39
921	466	39
922	466	38
923	467	38
924	467	37
925	468	37
926	468	36
927	469	36
928	469	35
929	470	35
930	470	34
931	471	34
932	471	33
933	472	33
934	472	32
935	473	32
936	473	31
937	474	31
938	474	30
939	475	30
940	475	29
941	476	29
942	476	28
943	477	28
944	477	27
945	478	27
946	478	26
947	479	26
948	479	25
949	480	25
950	480	24
951	481	24
952	481	23
953	482	23
954	482	22
955	483	22
956	483	21
957	484	21
958	484	20
959	484	20
960	485	19
961	485	19
962	486	18
963	486	18
964	487	17
965	487	17
966	488	16
967	488	16
968	489	15
969	490	15
970	490	14
971	491	14
972	491	13
973	492	13
974	492	12
975	493	12
976	493	11
977	494	11
978	494	10
979	495	10
980	495	9
981	496	9
982	496	8
983	497	8
984	497	7
985	498	7
986	498	6
987	499	6
988	499	5
989	500	5
990	500	4
991	501	4
992	501	3
993	502	3
994	502	2
995	503	2
996	503	1
997	504	1
998	504	0
999	505	0
